Date,Produit,Quantité,Prix Unitaire (€),Coût Unitaire (€),Avis Client,Publicité (€),Vente Totale (€)
2024-01-01,0,49,126.1876050644793,51.78952630024963,1.2,286.9603099966822,6183.1926481594855
2024-01-02,1,49,25.502894276045666,11.293113578235051,1.1,410.3373971687545,1249.6418195262377
2024-01-03,0,12,10.985123927057487,139.0732828824214,3.8,490.51914602718256,131.82148712468984
2024-01-04,0,39,129.29993884024086,138.27177871540562,5.0,427.9049867554568,5042.697614769393
2024-01-05,1,2,46.91205116728803,41.68357435843996,4.6,440.14719200518556,93.82410233457605
2024-01-06,1,3,23.478774229986257,105.8346128504639,3.3,233.59302291418012,70.43632268995877
2024-01-07,0,49,85.3889271706388,15.938009328016543,4.7,298.2751678667029,4184.057431361301
2024-01-08,2,37,19.646020897485418,29.101237626841673,1.0,164.24985381948693,726.9027732069604
2024-01-09,0,49,178.45725830062537,36.43732045504123,4.9,138.25089486205377,8744.405656730643
2024-01-10,0,17,15.247186656003894,47.70162229171733,3.0,277.4785455977152,259.2021731520662
2024-01-11,0,49,119.98433014643615,149.39554937925874,3.9,317.77204086518924,5879.232177175371
2024-01-12,0,2,93.31008337343653,106.05413310025315,4.3,202.67206065328594,186.62016674687305
2024-01-13,1,2,137.6849657060879,60.70926554998689,3.9,306.24958299357513,275.3699314121758
2024-01-14,0,28,72.34900682019907,111.87960234723779,3.1,449.3572171310763,2025.7721909655738
2024-01-15,2,23,39.4579071782714,137.71187954202043,2.9,300.5247131525148,907.5318651002422
2024-01-16,1,37,196.5497687790009,144.0118490741377,4.4,374.36589333972796,7272.341444823034
2024-01-17,2,32,169.39736539317903,13.390265174867572,1.8,412.3917353110573,5420.715692581729
2024-01-18,2,33,173.4768774792183,62.205660798178826,4.9,494.92795187994926,5724.736956814204
2024-01-19,2,1,57.54775849801417,20.479629560703238,3.8,321.43883097964084,57.54775849801417
2024-01-20,2,19,17.378599541590408,53.67070939555966,1.8,413.0825670331637,330.19339129021773
2024-01-21,1,2,67.62044778791234,29.603586064857,3.9,483.1921933496936,135.24089557582468
2024-01-22,1,44,112.04566116736453,98.79301244196496,3.1,474.984376509773,4930.00909136404
2024-01-23,2,26,72.06373594124777,61.298915678531465,3.8,113.4868319499711,1873.657134472442
2024-01-24,2,32,167.29511071964185,38.2622381272177,4.1,232.8765387230849,5353.443543028539
2024-01-25,1,6,61.59315400575096,43.560999119814646,1.3,195.79552749805984,369.55892403450576
2024-01-26,1,32,193.39784777424626,57.250038804763896,3.0,89.1162567276572,6188.73112877588
2024-01-27,1,4,96.88038070660842,42.69273011386809,4.7,334.95834870993224,387.5215228264337
